community_detector,used_communities,algorithm_rec,test_size,split_id,rmse,mse,mae
Paris,3.0,NormalPredictor,0.1,2,1.5228333598493753,2.3190214418701367,1.2225755660223478
Paris,1.0,SVD,0.1,2,1.2357476112678707,1.5270721587542484,1.0135106675369412
Paris,2.0,SVD,0.1,2,1.2285461518221013,1.5093256471568934,1.0074354871474556
Paris,3.0,SVD,0.1,2,1.2248909879371712,1.5003579323296994,1.004317693312716
Paris,1.0,k-NN,0.1,2,1.4989976124401898,2.2469938421013897,1.2133811158268981
Paris,2.0,k-NN,0.1,2,1.4939639381563077,2.2319282485115037,1.206607981073177
Paris,3.0,k-NN,0.1,2,1.4912835705651803,2.223926687837633,1.2032866930426303
Paris,1.0,NMF,0.1,2,1.530589856831221,2.342705309834618,1.245012911868832
Paris,2.0,NMF,0.1,2,1.531241712456958,2.344701181968117,1.2443905349646638
Paris,3.0,NMF,0.1,2,1.5290353113922304,2.337948983484335,1.2429811228586787
Paris,1.0,Co-Clustering,0.1,2,1.517962712981658,2.3042107980026354,1.2333434359996067
Paris,2.0,Co-Clustering,0.1,2,1.5112236137127426,2.283796810643001,1.2259239572862588
Paris,3.0,Co-Clustering,0.1,2,1.507071405176429,2.2712642203004556,1.2214564586224996
Paris,1.0,SlopeOne,0.1,2,1.4787218551590198,2.1866183249249334,1.2048684426847565
Paris,2.0,SlopeOne,0.1,2,1.482673283069114,2.1983200643269454,1.2056833649893146
Paris,3.0,SlopeOne,0.1,2,1.4788646076410472,2.1870405277333087,1.2019315376355777
Not-Applicable,,NormalPredictor,0.1,3,1.515965182982471,2.2981504360150766,1.2218641269119066
Not-Applicable,,SVD,0.1,3,0.9287553123556639,0.8625864302288668,0.72958971951699
Not-Applicable,,k-NN,0.1,3,0.9831288251855683,0.9665422869107558,0.7732412564120978
Not-Applicable,,NMF,0.1,3,0.9594872363627984,0.9206157567431206,0.7534689752520437
Not-Applicable,,Co-Clustering,0.1,3,0.9549985152836412,0.9120221641939592,0.7447813776776882
Not-Applicable,,SlopeOne,0.1,3,0.944108399568167,0.8913406701351656,0.7405129522785716
Louvain,1.0,NormalPredictor,0.1,3,1.5289360788759314,2.337645533288508,1.2244526851269009
Louvain,2.0,NormalPredictor,0.1,3,1.52374646697237,2.3218032956107795,1.2194078492186198
Louvain,3.0,NormalPredictor,0.1,3,1.5270511633026471,2.3318852553439675,1.2239342306625087
Louvain,4.0,NormalPredictor,0.1,3,1.5277131687947763,2.333907526108977,1.224331353548024
Louvain,1.0,SVD,0.1,3,1.254117277382811,1.5728101454300747,1.0291656494145975
Louvain,2.0,SVD,0.1,3,1.2500717472576575,1.5626793732918127,1.0253025471873611
Louvain,3.0,SVD,0.1,3,1.246373102342741,1.5534459102434683,1.021991217330937
Louvain,4.0,SVD,0.1,3,1.2409301266323873,1.539907579183873,1.0173496312138686
Louvain,1.0,k-NN,0.1,3,1.4873527412793521,2.2122181769912035,1.21508296373495
Louvain,2.0,k-NN,0.1,3,1.472340810373995,2.167787461892752,1.2028263276985152
Louvain,3.0,k-NN,0.1,3,1.4600866064040978,2.131852898200635,1.1919116247450134
Louvain,4.0,k-NN,0.1,3,1.4586624599625748,2.12769617210407,1.1895097821249756
Louvain,1.0,NMF,0.1,3,1.509360388922337,2.2781687836477884,1.2362777485000316
Louvain,2.0,NMF,0.1,3,1.4996564256057257,2.2489693948605414,1.227167325261154
Louvain,3.0,NMF,0.1,3,1.4955505179843356,2.2366713518432144,1.2233903003363986
Louvain,4.0,NMF,0.1,3,1.4958847748718846,2.237671259693509,1.223088113336519
Louvain,1.0,Co-Clustering,0.1,3,1.5117468553989433,2.2853785548085934,1.2373794914003555
Louvain,2.0,Co-Clustering,0.1,3,1.4974585550656376,2.2423821241392674,1.2250602181396002
Louvain,3.0,Co-Clustering,0.1,3,1.4853977047101543,2.2064063411581945,1.213671742266518
Louvain,4.0,Co-Clustering,0.1,3,1.481335131684039,2.194353772361369,1.2094178240506877
Louvain,1.0,SlopeOne,0.1,3,1.491201751537739,2.22368266378922,1.2246927694977139
Louvain,2.0,SlopeOne,0.1,3,1.4713547499656665,2.1648848002465293,1.2067692458766628
Louvain,3.0,SlopeOne,0.1,3,1.4639287596360624,2.14308741328958,1.19887214693783
Louvain,4.0,SlopeOne,0.1,3,1.4606991159735947,2.1336419074060413,1.1952197355853311
Paris,1.0,NormalPredictor,0.1,3,1.5121371252948979,2.286558685695118,1.215783587323425
Paris,2.0,NormalPredictor,0.1,3,1.5206707786136489,2.312439616929441,1.2230615320961267
Paris,3.0,NormalPredictor,0.1,3,1.522678214764967,2.3185489457198267,1.2244753845897682
Paris,1.0,SVD,0.1,3,1.242034842645328,1.542650550345005,1.0184879426326399
Paris,2.0,SVD,0.1,3,1.2397449690127722,1.5369675881924794,1.0164041460922282
Paris,3.0,SVD,0.1,3,1.2359545490093118,1.5275836472168114,1.0135154184780855
Paris,1.0,k-NN,0.1,3,1.4938459224286589,2.2315756399567306,1.2162458425216682
Paris,2.0,k-NN,0.1,3,1.4798765944008863,2.1900347346555655,1.2030150408015206
Paris,3.0,k-NN,0.1,3,1.4815577425901079,2.1950133446286966,1.2028365898502074
Paris,1.0,NMF,0.1,3,1.5267303180613707,2.3309054640877744,1.2463185395737943
Paris,2.0,NMF,0.1,3,1.5201989597966599,2.311004877366847,1.2393473835010211
Paris,3.0,NMF,0.1,3,1.523869091841682,2.322177009070393,1.2406896440095434
Paris,1.0,Co-Clustering,0.1,3,1.522006014443488,2.3165023080021507,1.239778448623452
Paris,2.0,Co-Clustering,0.1,3,1.502682746495334,2.2580554366147605,1.2227725951490924
Paris,3.0,Co-Clustering,0.1,3,1.5004793595416215,2.2514383084104344,1.2199532797286083
Paris,1.0,SlopeOne,0.1,3,1.4929088427508537,2.228776812763693,1.2182492911742668
Paris,2.0,SlopeOne,0.1,3,1.4841933512538035,2.202829903905996,1.2082995470505837
Paris,3.0,SlopeOne,0.1,3,1.48467595738667,2.204262698442025,1.207558892584478
Not-Applicable,,NormalPredictor,0.1,4,1.5231672845683557,2.3200385767793383,1.2227781725613942
Not-Applicable,,SVD,0.1,4,0.9284419995703581,0.862004546566205,0.7318213122361387
Not-Applicable,,k-NN,0.1,4,0.9719126883105369,0.9446142736990149,0.7652017263644046
Not-Applicable,,NMF,0.1,4,0.9546696827295645,0.9113942031229675,0.7512620370309709
Not-Applicable,,Co-Clustering,0.1,4,0.9558033296263047,0.9135600049247303,0.7461221996293096
Not-Applicable,,SlopeOne,0.1,4,0.9393560759469569,0.8823898374184651,0.7398187600622783
Louvain,1.0,NormalPredictor,0.1,4,1.511688607823683,2.2852024470239054,1.2142562779966461
Louvain,2.0,NormalPredictor,0.1,4,1.5117816316728907,2.285483701863548,1.2147938890146994
Louvain,3.0,NormalPredictor,0.1,4,1.512165323417244,2.2866439653455783,1.2151120537881714
Louvain,4.0,NormalPredictor,0.1,4,1.5169754884513538,2.3012146325622234,1.2181723397558057
Louvain,1.0,SVD,0.1,4,1.2511970566427246,1.5654940745514174,1.0213833744488379
Louvain,2.0,SVD,0.1,4,1.2490201209253953,1.5600512624764893,1.0187678139220775
Louvain,3.0,SVD,0.1,4,1.2423622971020793,1.5434640772607555,1.0133557040644052
Louvain,4.0,SVD,0.1,4,1.2391312293200767,1.5354462034762844,1.0108566403274548
Louvain,1.0,k-NN,0.1,4,1.483852648526154,2.2018186825380823,1.2055865794475455
Louvain,2.0,k-NN,0.1,4,1.4787975778325126,2.1868422762033064,1.1997503101230598
Louvain,3.0,k-NN,0.1,4,1.479405933042844,2.1886419147223677,1.199373407196944
Louvain,4.0,k-NN,0.1,4,1.4763517305601002,2.1796144323278024,1.196144007220242
Louvain,1.0,NMF,0.1,4,1.5145702961428447,2.2939231819582244,1.2326853745237052
Louvain,2.0,NMF,0.1,4,1.5150180137610543,2.29527958202049,1.230619498466104
Louvain,3.0,NMF,0.1,4,1.51215197209841,2.2866035867211103,1.2286666968492668
Louvain,4.0,NMF,0.1,4,1.512398734120773,2.287349930970117,1.2284157373825186
Louvain,1.0,Co-Clustering,0.1,4,1.5249062792683648,2.325339160552088,1.2415482805062805
Louvain,2.0,Co-Clustering,0.1,4,1.5116101898455196,2.284965366044808,1.2297401512040487
Louvain,3.0,Co-Clustering,0.1,4,1.5053620413002389,2.2661148753876224,1.2226903493370505
Louvain,4.0,Co-Clustering,0.1,4,1.5000643701020613,2.250193114449694,1.2176285061157874
Louvain,1.0,SlopeOne,0.1,4,1.4807944191039837,2.192752111649505,1.2067548872291662
Louvain,2.0,SlopeOne,0.1,4,1.4734591213921349,2.1710817824136823,1.1997726945893914
Louvain,3.0,SlopeOne,0.1,4,1.4661628554275636,2.149633518635507,1.193181263886111
Louvain,4.0,SlopeOne,0.1,4,1.4618303433210584,2.1369479526541633,1.1894403920810857
Paris,1.0,NormalPredictor,0.1,4,1.5067821796012977,2.270392536764037,1.206544680268703
Paris,2.0,NormalPredictor,0.1,4,1.5045735223931989,2.2637414842866774,1.2056683030577549
Paris,1.0,SVD,0.1,4,1.2409122917242175,1.5398633157522494,1.012285158038133
Paris,2.0,SVD,0.1,4,1.2413351433686213,1.5409129381619955,1.0127257187987926
Paris,1.0,k-NN,0.1,4,1.5111152273717487,2.283469230394772,1.2235280604330818
Paris,2.0,k-NN,0.1,4,1.511115227371749,2.2834692303947723,1.2235280604330818
Paris,1.0,NMF,0.1,4,1.5350878976204576,2.356494853420797,1.2486017162942848
Paris,2.0,NMF,0.1,4,1.5342518456229797,2.353928725797519,1.2457567093767512
Paris,1.0,Co-Clustering,0.1,4,1.5384015472403951,2.3666793205516417,1.2471170178530313
Paris,2.0,Co-Clustering,0.1,4,1.537735319545087,2.3646299129764303,1.2466384392420473
Paris,1.0,SlopeOne,0.1,4,1.4957177474811727,2.2371715801301533,1.2128040925933596
Paris,2.0,SlopeOne,0.1,4,1.4957177474811727,2.2371715801301533,1.2128040925933596
Not-Applicable,,NormalPredictor,0.1,5,1.5227776027519,2.3188516274428235,1.2211097421676318
Not-Applicable,,SVD,0.1,5,0.9266029739989917,0.858593071423776,0.7312222758405317
Not-Applicable,,k-NN,0.1,5,0.973324720830578,0.9473610121799225,0.7687946136755122
Not-Applicable,,NMF,0.1,5,0.9578182478937649,0.9174157959982816,0.753876093951392
Not-Applicable,,Co-Clustering,0.1,5,0.9448529929637983,0.8927471783126475,0.7401666268195771
Not-Applicable,,SlopeOne,0.1,5,0.9425618339807552,0.8884228108771648,0.7405999333294703
Louvain,1.0,NormalPredictor,0.1,5,1.5276834493876121,2.3338167215328327,1.230821373097753
Louvain,2.0,NormalPredictor,0.1,5,1.5302249038280122,2.3415882562954495,1.2263229484832385
Louvain,3.0,NormalPredictor,0.1,5,1.5289123580409145,2.3375729985702294,1.2253469782562931
Louvain,1.0,SVD,0.1,5,1.2584175379683697,1.5836146998663734,1.0314879172641365
Louvain,2.0,SVD,0.1,5,1.2596583371967638,1.586739126469316,1.0326330767568885
Louvain,3.0,SVD,0.1,5,1.2526145408601828,1.5690431879743663,1.0271871853114263
Louvain,1.0,k-NN,0.1,5,1.5134528805103873,2.2905396215251885,1.2333159976916261
Louvain,2.0,k-NN,0.1,5,1.5289116218965917,2.337570747570467,1.2434614885706043
Louvain,3.0,k-NN,0.1,5,1.525278106365584,2.326473301758182,1.2393106093241186
Louvain,1.0,NMF,0.1,5,1.5474971177361823,2.394747329401792,1.2638672607103918
Louvain,2.0,NMF,0.1,5,1.5609543694994483,2.43657854365942,1.2730530044745096
Louvain,3.0,NMF,0.1,5,1.558313905677226,2.42834222862701,1.270051476400191
Louvain,1.0,Co-Clustering,0.1,5,1.536610638351511,2.361172253895038,1.252729686199239
Louvain,2.0,Co-Clustering,0.1,5,1.5472975578648416,2.394129732574503,1.2587084322774797
Louvain,3.0,Co-Clustering,0.1,5,1.540768348069907,2.3739671024140705,1.252828073019813
Louvain,1.0,SlopeOne,0.1,5,1.5214088100645022,2.3146847673418844,1.244714213286227
Louvain,2.0,SlopeOne,0.1,5,1.525014051517115,2.325667857324646,1.245566067337041
Louvain,3.0,SlopeOne,0.1,5,1.5232293445369158,2.3202276360583625,1.2427858928413944
Paris,1.0,NormalPredictor,0.1,5,1.5166631563156587,2.3002671297253765,1.2192697098380998
Paris,2.0,NormalPredictor,0.1,5,1.5173407458727077,2.302322939085545,1.2191966310398026
Paris,3.0,NormalPredictor,0.1,5,1.5231418454788468,2.319961081448707,1.2245410242635815
Paris,1.0,SVD,0.1,5,1.259304816075151,1.58584861979007,1.0331279255140375
Paris,2.0,SVD,0.1,5,1.2457799031570078,1.551967567109884,1.0215236167833224
Paris,3.0,SVD,0.1,5,1.2432307252017372,1.5456226360856373,1.019313523489341
Paris,1.0,k-NN,0.1,5,1.5168220130547634,2.3007490192875046,1.2333025890445186
Paris,2.0,k-NN,0.1,5,1.4940327643801694,2.2321339010414505,1.211846655511991
Paris,3.0,k-NN,0.1,5,1.4946946090355584,2.2341119742799607,1.211335360519227
Paris,1.0,NMF,0.1,5,1.5302327217793752,2.341612182804315,1.249452540437012
Paris,2.0,NMF,0.1,5,1.5292116992737383,2.3384884211956742,1.2444209076295512
Paris,3.0,NMF,0.1,5,1.533440249182858,2.351438997813986,1.2469279246137206
Paris,1.0,Co-Clustering,0.1,5,1.5513071626210226,2.406553912799288,1.2638829995530152
Paris,2.0,Co-Clustering,0.1,5,1.5181446890943675,2.3047632970254335,1.235141285789403
Paris,3.0,Co-Clustering,0.1,5,1.5136959801157601,2.2912755202186115,1.23005347924946
Paris,1.0,SlopeOne,0.1,5,1.5057330384862735,2.2672319831891055,1.2313341649802287
Paris,2.0,SlopeOne,0.1,5,1.4969761537889485,2.2409376050127534,1.2212901309062696
Paris,3.0,SlopeOne,0.1,5,1.496724472638544,2.240184146995128,1.220533795329022
Not-Applicable,,NormalPredictor,0.01,1,1.5341505556907722,2.353617927526305,1.229598726860765
Not-Applicable,,SVD,0.01,1,0.9182683876520769,0.8432168317611448,0.7265802512448252
Not-Applicable,,k-NN,0.01,1,0.9542871263985645,0.9106639196100298,0.7589810365083632
Not-Applicable,,NMF,0.01,1,0.9473995727045831,0.8975659503608266,0.7474444521771673
Not-Applicable,,Co-Clustering,0.01,1,0.9689146154060557,0.9387955319474649,0.7676444512789266
Not-Applicable,,SlopeOne,0.01,1,0.9321390946122725,0.8688832917045871,0.7436962037784202
Louvain,1.0,NormalPredictor,0.01,1,1.5126302769822977,2.2880503548435427,1.2105602224642475
Louvain,2.0,NormalPredictor,0.01,1,1.5090359975657246,2.2771896419491813,1.2022333700996182
Louvain,3.0,NormalPredictor,0.01,1,1.5069460747454222,2.2708864721906354,1.2046745284386278
Louvain,1.0,SVD,0.01,1,1.2293629516517697,1.5113332668939512,1.0063210324710168
Louvain,2.0,SVD,0.01,1,1.2229353458085204,1.4955708600278053,0.9959819977927629
Louvain,3.0,SVD,0.01,1,1.2196586969007666,1.487567336925676,0.9946305992597434
Louvain,1.0,k-NN,0.01,1,1.4779747530527663,2.1844093706613856,1.1825522235672408
Louvain,2.0,k-NN,0.01,1,1.4791027655004771,2.1877449909111593,1.1824656029765221
Louvain,3.0,k-NN,0.01,1,1.483099781766389,2.19958496267551,1.1836717229567206
Louvain,1.0,NMF,0.01,1,1.5161093739047633,2.2985876336418936,1.2249715636035425
Louvain,2.0,NMF,0.01,1,1.5148680903772807,2.294825331243309,1.219092632160645
Louvain,3.0,NMF,0.01,1,1.5203052350717712,2.3113280077866336,1.220090901799743
Louvain,1.0,Co-Clustering,0.01,1,1.5015470833168831,2.2546436434174386,1.210824288911036
Louvain,2.0,Co-Clustering,0.01,1,1.4942150118485733,2.2326785016336324,1.1987211364449009
Louvain,3.0,Co-Clustering,0.01,1,1.4958281223348289,2.23750177156774,1.1983111582232833
Louvain,1.0,SlopeOne,0.01,1,1.4757880293771268,2.1779503076528233,1.1959798523523322
Louvain,2.0,SlopeOne,0.01,1,1.4636273624144407,2.1422050560082524,1.183508079372334
Louvain,3.0,SlopeOne,0.01,1,1.4656883913686944,2.148242460592951,1.1834662753108423
Paris,1.0,NormalPredictor,0.01,1,1.500848554065504,2.252546382240514,1.211539422904095
Paris,2.0,NormalPredictor,0.01,1,1.5068851375558734,2.270702817786783,1.2122932039058179
Paris,1.0,SVD,0.01,1,1.213402382539935,1.4723453419535908,1.0001761890871335
Paris,2.0,SVD,0.01,1,1.2097539805653983,1.463504693493826,0.9956267441042363
Paris,1.0,k-NN,0.01,1,1.443466319775674,2.0835950163267287,1.1614393881775775
Paris,2.0,k-NN,0.01,1,1.443466319775674,2.0835950163267287,1.1614393881775775
Paris,1.0,NMF,0.01,1,1.4886886737524039,2.216193967358691,1.2159482643022388
Paris,2.0,NMF,0.01,1,1.4778920236173194,2.1841648334716957,1.2011426344255742
Paris,1.0,Co-Clustering,0.01,1,1.453314218217299,2.112122216872559,1.1794209275876462
Paris,2.0,Co-Clustering,0.01,1,1.4595627873111736,2.130323530103562,1.1829314609283696
Paris,1.0,SlopeOne,0.01,1,1.4587115251170095,2.1278393135091918,1.1872447428629531
Paris,2.0,SlopeOne,0.01,1,1.4587115251170095,2.1278393135091918,1.1872447428629531
Not-Applicable,,NormalPredictor,0.01,2,1.4839873655125795,2.2022185010009663,1.1942412751627793
Not-Applicable,,SVD,0.01,2,0.8843534659172043,0.7820810526797718,0.7018589215279407
Not-Applicable,,k-NN,0.01,2,0.9400279852842512,0.8836526131175685,0.7378925514978676
Not-Applicable,,NMF,0.01,2,0.9325024347684585,0.8695607908491033,0.7318107444589639
Not-Applicable,,Co-Clustering,0.01,2,0.9132010831619489,0.8339362182881567,0.7131220252686571
Not-Applicable,,SlopeOne,0.01,2,0.9095844513849061,0.8273438742011806,0.7204101939297564
Louvain,1.0,NormalPredictor,0.01,2,1.4798716611950922,2.190020133608322,1.183915177237664
Louvain,2.0,NormalPredictor,0.01,2,1.5123377812362606,2.287165564554616,1.2239959341024873
Louvain,3.0,NormalPredictor,0.01,2,1.5157949247257163,2.2976342538242402,1.2227745437262805
Louvain,1.0,SVD,0.01,2,1.255404644088474,1.5760408203989085,1.020023393576696
Louvain,2.0,SVD,0.01,2,1.2411538197365926,1.5404628042467343,1.0075789794347954
Louvain,3.0,SVD,0.01,2,1.2385614818028685,1.5340345442057173,1.0052182652562136
Louvain,1.0,k-NN,0.01,2,1.4940306579170857,2.2321276067961597,1.1990657886099003
Louvain,2.0,k-NN,0.01,2,1.5127217576862007,2.288327116177228,1.214143988047051
Louvain,3.0,k-NN,0.01,2,1.5020989198813346,2.2563011651086717,1.2041053904477845
Louvain,1.0,NMF,0.01,2,1.515538218813498,2.29685609268439,1.2333201018932887
Louvain,2.0,NMF,0.01,2,1.5398686147876681,2.371195350808092,1.2505908989329249
Louvain,3.0,NMF,0.01,2,1.5426175347411835,2.3796688584909664,1.2505246565655683
Louvain,1.0,Co-Clustering,0.01,2,1.5003570205335681,2.2510711890643655,1.2141801312140212
Louvain,2.0,Co-Clustering,0.01,2,1.5138901697421094,2.291863446041793,1.222476611804437
Louvain,3.0,Co-Clustering,0.01,2,1.5033304043907783,2.2600023047657407,1.2142018367642096
Louvain,1.0,SlopeOne,0.01,2,1.5089809774326257,2.2770235902535223,1.2327534851580146
Louvain,2.0,SlopeOne,0.01,2,1.4976868994364743,2.24306604874364,1.220243680020112
Louvain,3.0,SlopeOne,0.01,2,1.4908600743507996,2.2226637612932714,1.2130513604990243
Paris,1.0,NormalPredictor,0.01,2,1.4683137555336936,2.155945284689459,1.1809707908639329
Paris,2.0,NormalPredictor,0.01,2,1.4859911236404888,2.2081696195383227,1.2014890800473097
Paris,1.0,SVD,0.01,2,1.251406880864265,1.5660191814744289,1.0185763330982798
Paris,2.0,SVD,0.01,2,1.250215116082662,1.563037836481584,1.0180755777302688
Paris,1.0,k-NN,0.01,2,1.4945303075545815,2.2336208401991917,1.2180505413986533
Paris,2.0,k-NN,0.01,2,1.4945303075545815,2.2336208401991917,1.2180505413986533
Paris,1.0,NMF,0.01,2,1.5208181943489634,2.3128879802628415,1.2488774971607903
Paris,2.0,NMF,0.01,2,1.5234628211905286,2.3209389675498047,1.2501877121409866
Paris,1.0,Co-Clustering,0.01,2,1.5065588322370123,2.26971951499135,1.2333121252749937
Paris,2.0,Co-Clustering,0.01,2,1.5083996249455052,2.275269428535741,1.2344088227447245
Paris,1.0,SlopeOne,0.01,2,1.496096962767928,2.2383061220034186,1.2313461743991438
Paris,2.0,SlopeOne,0.01,2,1.496096962767928,2.2383061220034186,1.2313461743991438
Not-Applicable,,NormalPredictor,0.01,3,1.484477196899986,2.2036725481160397,1.1794323480903905
Not-Applicable,,SVD,0.01,3,0.9276518672387043,0.8605379867914547,0.7264510927284241
Not-Applicable,,k-NN,0.01,3,0.97172806592374,0.9442554341038922,0.7750635152220452
Not-Applicable,,NMF,0.01,3,0.958215809134934,0.9181775368761163,0.7585218997876559
Not-Applicable,,Co-Clustering,0.01,3,0.9638093830956291,0.9289285269431773,0.7595396473987576
Not-Applicable,,SlopeOne,0.01,3,0.9488780325449109,0.9003695206463009,0.7526099259403197
Louvain,1.0,NormalPredictor,0.01,3,1.5414473464605805,2.3760599219103646,1.2182787146429481
Louvain,2.0,NormalPredictor,0.01,3,1.5597335971619888,2.432768894115877,1.2461455348254833
Louvain,3.0,NormalPredictor,0.01,3,1.5420926463193354,2.378049729832171,1.2351286058671822
Louvain,1.0,SVD,0.01,3,1.2531969122303093,1.5705025008235816,1.028100877642486
Louvain,2.0,SVD,0.01,3,1.2523907879057665,1.5684826856312264,1.0286759922559816
Louvain,3.0,SVD,0.01,3,1.245843173756186,1.552125213594886,1.0242951759918086
Louvain,1.0,k-NN,0.01,3,1.5196862464884682,2.309446287766209,1.2434730065022501
Louvain,2.0,k-NN,0.01,3,1.5223739164023757,2.317622341342308,1.2429007548175324
Louvain,3.0,k-NN,0.01,3,1.515119665454526,2.2955876006470346,1.2351711409874069
Louvain,1.0,NMF,0.01,3,1.5440271262629015,2.384019766635674,1.2723887783869356
Louvain,2.0,NMF,0.01,3,1.5596490611687763,2.432505194004645,1.2783671878624252
Louvain,3.0,NMF,0.01,3,1.5613856656760434,2.4379251969786213,1.2769779200725422
Louvain,1.0,Co-Clustering,0.01,3,1.5312338762902813,2.3446771838989604,1.260822738402179
Louvain,2.0,Co-Clustering,0.01,3,1.5411142514244909,2.375033135943669,1.2628014442430633
Louvain,3.0,Co-Clustering,0.01,3,1.5358467742084922,2.3588253138466313,1.2553589601670176
Louvain,1.0,SlopeOne,0.01,3,1.5044408043008102,2.2633421336452684,1.2343863513392557
Louvain,2.0,SlopeOne,0.01,3,1.5174467750751495,2.3026447151859712,1.2418044229304392
Louvain,3.0,SlopeOne,0.01,3,1.5106431361445483,2.2820426847806363,1.2348318876852313
Paris,1.0,NormalPredictor,0.01,3,1.5694902548747134,2.4632996601466925,1.2766216517780404
Paris,2.0,NormalPredictor,0.01,3,1.5691222502087832,2.462144636100275,1.2717036055788165
Paris,3.0,NormalPredictor,0.01,3,1.5578786875818438,2.4269860052217282,1.2593955220647692
Paris,1.0,SVD,0.01,3,1.2622492680255597,1.5932732146310613,1.0336006439378884
Paris,2.0,SVD,0.01,3,1.2601815436641282,1.588057522991705,1.0325776998957563
Paris,3.0,SVD,0.01,3,1.2525144274409459,1.5687923909477206,1.02613229673183
Paris,1.0,k-NN,0.01,3,1.518050580278729,2.3044775642845856,1.2398460075148947
Paris,2.0,k-NN,0.01,3,1.584655925208266,2.511134401297665,1.290287660097808
Paris,3.0,k-NN,0.01,3,1.5710311046403922,2.468138731747611,1.279180348923733
Paris,1.0,NMF,0.01,3,1.534327687978077,2.354161454096151,1.2613177910544737
Paris,2.0,NMF,0.01,3,1.5868249719558354,2.5180134916226375,1.3003509936794342
Paris,3.0,NMF,0.01,3,1.5807732775017538,2.4988441548636366,1.2920506802516438
Paris,1.0,Co-Clustering,0.01,3,1.5480513731855279,2.3964630540215985,1.2694465483292061
Paris,2.0,Co-Clustering,0.01,3,1.6008442070804383,2.5627021753429973,1.309800551307097
Paris,3.0,Co-Clustering,0.01,3,1.5864804546438374,2.5169202329669167,1.2974291531924662
Paris,1.0,SlopeOne,0.01,3,1.5019536472900092,2.255864758607762,1.2289724059821705
Paris,2.0,SlopeOne,0.01,3,1.5299978804524856,2.3408935141890987,1.2524911573273318
Paris,3.0,SlopeOne,0.01,3,1.5242564437217623,2.323357706227314,1.2491877018380684
Not-Applicable,,NormalPredictor,0.01,4,1.528202982537173,2.3354043558355113,1.2407655589361255
Not-Applicable,,SVD,0.01,4,0.9219335288655023,0.8499614316463979,0.7248560504783855
Not-Applicable,,k-NN,0.01,4,0.941532761280218,0.8864839405639521,0.7543961474166956
Not-Applicable,,NMF,0.01,4,0.9457376342955041,0.8944196729228565,0.74635208053357
Not-Applicable,,Co-Clustering,0.01,4,0.9466204403679401,0.896090258122393,0.7420139232548778
Not-Applicable,,SlopeOne,0.01,4,0.9523330856134826,0.9069383059540969,0.7492717666776565
Louvain,1.0,NormalPredictor,0.01,4,1.4711580523235557,2.1643060149164377,1.1710339976027597
Louvain,2.0,NormalPredictor,0.01,4,1.5078355354386341,2.2735680019315123,1.211141045728286
Louvain,3.0,NormalPredictor,0.01,4,1.4916937636207739,2.225150284425109,1.197787750416972
Louvain,1.0,SVD,0.01,4,1.2249342690585459,1.5004639635139938,1.0011287534231088
Louvain,2.0,SVD,0.01,4,1.209903877492432,1.4638673927712218,0.9892163242431451
Louvain,3.0,SVD,0.01,4,1.2063460935611892,1.4552708974503412,0.9858776961880212
Louvain,1.0,k-NN,0.01,4,1.4885236163920001,2.2157025565567183,1.1970812238360813
Louvain,2.0,k-NN,0.01,4,1.5009391756347643,2.252818408955166,1.205420272274554
Louvain,3.0,k-NN,0.01,4,1.4939950937922302,2.2320213402752547,1.1979920034475058
Louvain,1.0,NMF,0.01,4,1.5190840726556034,2.3076164197959343,1.2354071988497715
Louvain,2.0,NMF,0.01,4,1.5212339151492604,2.314152624600347,1.2315055852061811
Louvain,3.0,NMF,0.01,4,1.5163510240286582,2.2993204280727606,1.22812153729473
Louvain,1.0,Co-Clustering,0.01,4,1.5018353739475114,2.2555094904400614,1.218478065556887
Louvain,2.0,Co-Clustering,0.01,4,1.5022383261936587,2.2567199886851252,1.2157857405526102
Louvain,3.0,Co-Clustering,0.01,4,1.4931151293907903,2.2293927896156767,1.208557650403889
Louvain,1.0,SlopeOne,0.01,4,1.479960459084932,2.1902829604548826,1.2006065204772705
Louvain,2.0,SlopeOne,0.01,4,1.4744131604116737,2.1738941675951398,1.1952605031086911
Louvain,3.0,SlopeOne,0.01,4,1.4698704422387958,2.160519116967273,1.1933600261364308
Paris,1.0,NormalPredictor,0.01,4,1.5160236643203893,2.29832775077942,1.2094508584294401
Paris,2.0,NormalPredictor,0.01,4,1.4881903718958163,2.214710583003408,1.1934186564798566
Paris,1.0,SVD,0.01,4,1.2120822943397624,1.4691434882519427,0.9878275110238797
Paris,2.0,SVD,0.01,4,1.213870919788123,1.4734826099072638,0.9910809130030962
Paris,1.0,k-NN,0.01,4,1.4529861327084077,2.1111687018429346,1.1662164056585802
Paris,2.0,k-NN,0.01,4,1.4529861327084077,2.1111687018429346,1.1662164056585802
Paris,1.0,NMF,0.01,4,1.476380123508212,2.179698269090123,1.1951615660882065
Paris,2.0,NMF,0.01,4,1.4744640947490197,2.174044366704046,1.1913801777191793
Paris,1.0,Co-Clustering,0.01,4,1.4623267144389123,2.138399419761704,1.1771628712483417
Paris,2.0,Co-Clustering,0.01,4,1.4682211479648823,2.155673339331317,1.1804645845371788
Paris,1.0,SlopeOne,0.01,4,1.4673558713401909,2.153133253156531,1.181467200971574
Paris,2.0,SlopeOne,0.01,4,1.4673558713401909,2.153133253156531,1.181467200971574
